Card 1 suit,Card 1 value,Card 2 suit,Card 2 value,Card 3 suit,Card 3 value,Card 4 suit,Card 4 value,Card 5 suit,Card 5 value,Card 6 suit,Card 6 value,Card 7 suit,Card 7 value,Label
3,7,1,3,3,10,1,2,2,8,1,10,0,7,Two Pairs
0,11,2,3,0,3,2,4,1,7,0,5,3,10,One Pair
0,6,1,8,3,5,3,3,0,7,3,12,1,5,One Pair
3,7,3,5,0,7,2,9,1,14,2,6,1,5,Two Pairs
2,9,3,3,0,14,2,5,1,14,1,6,3,14,Three of a Kind
2,5,2,6,0,9,2,3,2,8,0,12,3,5,One Pair
2,11,2,4,0,8,2,12,3,14,3,12,1,6,One Pair
0,10,1,7,3,13,3,12,3,10,2,9,3,7,Two Pairs
1,14,0,9,0,11,3,7,3,9,3,6,3,3,One Pair
0,6,1,13,3,9,3,10,3,6,3,13,1,5,Two Pairs
1,8,1,2,3,14,2,14,1,7,1,6,3,8,Two Pairs
3,7,2,9,0,5,2,11,3,13,3,2,1,11,One Pair
1,9,1,5,2,11,0,10,0,14,1,12,1,3,High Card
3,3,0,8,1,5,2,14,1,11,3,13,3,4,High Card
0,14,3,11,0,8,3,9,1,13,2,8,1,5,One Pair
0,3,0,5,2,3,2,4,1,9,2,6,1,8,One Pair
2,11,3,8,3,11,2,9,1,6,3,3,0,3,Two Pairs
2,5,2,2,2,6,3,8,0,2,0,4,0,10,One Pair
1,13,1,11,1,3,3,12,2,13,3,13,3,4,Three of a Kind
2,2,1,7,3,9,0,6,2,10,1,3,3,12,High Card
0,12,3,6,3,9,0,6,0,8,2,14,2,9,Two Pairs
3,8,2,14,1,10,1,3,3,6,3,5,1,4,High Card
3,12,3,5,1,11,0,10,1,4,0,9,2,3,High Card
0,7,0,5,2,7,0,4,1,8,3,3,2,6,Straight
3,14,3,5,1,11,3,13,0,11,2,7,0,10,One Pair
2,8,3,14,1,6,0,13,0,2,3,2,0,8,Two Pairs
1,12,1,8,1,2,3,3,0,9,1,10,2,14,High Card
2,7,2,14,3,6,2,6,0,2,0,14,3,9,Two Pairs
3,2,0,14,1,9,0,6,0,4,3,7,0,8,High Card
1,6,1,8,0,9,1,10,0,12,1,4,3,4,One Pair
2,11,2,13,0,5,3,2,2,3,1,7,0,2,One Pair
2,2,0,3,3,14,1,3,0,10,3,12,0,14,Two Pairs
0,10,1,12,2,6,2,11,3,11,2,7,0,14,One Pair
1,8,1,12,2,7,2,9,1,2,3,7,3,4,One Pair
3,4,3,5,0,9,2,2,1,13,2,11,0,10,High Card
0,14,3,4,1,7,1,14,3,6,0,11,3,3,One Pair
3,5,0,13,1,8,0,11,3,6,1,6,0,6,Three of a Kind
3,5,3,12,1,12,0,5,3,11,0,10,3,2,Two Pairs
1,10,0,9,1,4,2,13,0,13,0,8,0,14,One Pair
0,9,0,6,2,5,0,10,3,11,3,10,1,11,Two Pairs
1,14,2,8,1,3,3,13,2,7,2,11,1,6,High Card
0,6,3,2,1,11,0,5,1,5,3,7,0,14,One Pair
1,3,1,5,1,10,1,4,1,6,0,12,0,8,High Card
0,10,1,12,0,12,3,3,1,14,1,4,0,8,One Pair
0,10,0,2,1,11,0,3,1,12,3,6,1,10,One Pair
3,3,1,8,0,10,1,9,0,14,1,4,0,7,High Card
0,14,1,5,1,3,2,7,0,9,3,4,0,7,One Pair
3,7,0,12,2,2,2,6,0,2,3,4,1,13,One Pair
1,4,0,13,0,3,1,6,0,11,2,7,0,4,One Pair
1,11,1,8,2,8,1,10,0,9,0,13,1,13,Two Pairs
3,8,0,7,1,12,1,6,1,10,0,3,0,6,One Pair
2,7,1,11,2,11,0,12,0,4,2,8,1,13,One Pair
2,14,1,9,1,5,3,13,2,11,2,12,2,13,One Pair
1,13,3,2,0,2,2,3,0,11,1,2,2,13,Full House
0,8,1,8,3,9,2,6,2,10,1,11,1,10,Two Pairs
1,6,1,12,0,5,0,8,1,7,1,13,1,5,One Pair
1,10,0,4,2,9,0,13,1,13,1,14,3,6,One Pair
2,10,3,9,0,2,0,4,3,12,3,4,2,13,One Pair
1,10,1,8,2,13,0,7,0,4,2,14,3,3,High Card
3,13,1,10,3,11,0,14,3,14,0,5,0,8,One Pair
1,11,1,9,1,14,1,7,2,14,1,13,0,6,One Pair
1,6,3,5,3,3,0,11,2,5,2,2,0,14,One Pair
0,9,3,14,1,13,2,14,1,2,3,7,2,7,Two Pairs
0,7,0,5,1,8,2,3,2,2,1,14,1,3,One Pair
0,5,1,2,0,6,3,7,2,11,0,9,1,8,Straight
0,3,0,13,3,10,1,2,2,7,3,2,0,12,One Pair
3,10,2,4,2,5,3,6,3,3,2,10,0,13,One Pair
1,13,1,5,3,2,0,12,2,11,2,4,1,6,High Card
1,12,1,5,1,9,0,9,0,7,1,13,3,2,One Pair
3,6,1,6,1,3,2,4,1,14,0,12,1,2,One Pair
1,8,2,12,1,3,2,9,1,10,1,13,3,9,One Pair
1,6,0,10,1,5,1,3,2,13,2,12,0,2,High Card
1,9,0,7,0,8,1,4,0,5,2,14,2,12,High Card
0,5,0,13,2,13,2,7,0,4,3,11,3,7,Two Pairs
3,8,2,6,1,2,3,10,0,5,1,13,2,2,One Pair
1,6,0,5,2,13,3,12,1,4,3,13,1,7,One Pair
1,6,3,13,3,4,2,3,2,13,0,8,2,11,One Pair
